tingkat setelah parent,parent,similarity
4,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
4,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
4,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
4,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
4,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
4,ahad,"[('pahing', 0.7187627553939819), ('ashar', 0.6920703649520874), ('rajab', 0.6886890530586243), ('jumat', 0.683329701423645), ('rabu', 0.6818159222602844), ('syawal', 0.6740802526473999), ('isya', 0.6709789037704468), ('safar', 0.6699311137199402), ('kliwon', 0.6682347059249878), ('dzulhijjah', 0.6524707674980164)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
4,utc,"[('gmt', 0.7684363126754761), ('cest', 0.756273627281189), ('msk', 0.6352199912071228), ('edt', 0.5758032202720642), ('cst', 0.565491795539856), ('acst', 0.49728307127952576), ('jst', 0.4946836829185486), ('aest', 0.4855711758136749), ('pukul', 0.48435309529304504), ('wsp', 0.46672335267066956)]"
4,edt,"[('pst', 0.7573156356811523), ('gmt', 0.7222380042076111), ('jst', 0.7059639692306519), ('dinihari', 0.6722484230995178), ('wsp', 0.6688956022262573), ('cst', 0.6614627242088318), ('kst', 0.6281253099441528), ('msk', 0.6220026016235352), ('wita', 0.6197038292884827), ('cest', 0.6097680330276489)]"
4,jst,"[('edt', 0.7059638500213623), ('gmt', 0.6737866401672363), ('kst', 0.6688159704208374), ('pst', 0.6280498504638672), ('wita', 0.6129688024520874), ('dinihari', 0.5994490385055542), ('mbs', 0.5609068274497986), ('wsp', 0.5583104491233826), ('selasa', 0.5521769523620605), ('msk', 0.5466731786727905)]"
4,cest,"[('utc', 0.7562733292579651), ('gmt', 0.6721680164337158), ('msk', 0.6442611813545227), ('edt', 0.6097681522369385), ('pst', 0.5450570583343506), ('cet', 0.5206909775733948), ('tenggat', 0.5059776902198792), ('wsp', 0.5025288462638855), ('jst', 0.5014339685440063), ('kickoff', 0.5005062818527222)]"
4,msk,"[('msd', 0.7419297099113464), ('алматы', 0.6837014555931091), ('yakutsk', 0.6652382612228394), ('область', 0.6518094539642334), ('gmt', 0.6505857706069946), ('cest', 0.6442611813545227), ('omsk', 0.639893651008606), ('облысы', 0.6395809650421143), ('utc', 0.6352199912071228), ('edt', 0.6220025420188904)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,cst,"[('edt', 0.6614626049995422), ('cdt', 0.6595060229301453), ('rfi', 0.6341463923454285), ('msd', 0.6292722225189209), ('gmt', 0.6148566603660583), ('msk', 0.6045404672622681), ('rokot', 0.5766322016716003), ('aedt', 0.5713675022125244), ('intelsat', 0.5694677233695984), ('acst', 0.5688228011131287)]"
4,pukul,"[('wita', 0.6603847146034241), ('wib', 0.6327854990959167), ('pagi', 0.6206311583518982), ('dinihari', 0.6031476855278015), ('jam', 0.5926239490509033), ('edt', 0.5799222588539124), ('sore', 0.5650106072425842), ('kst', 0.5626233220100403), ('gmt', 0.5608828663825989), ('senin', 0.5602377653121948)]"
4,pst,"[('edt', 0.7573156356811523), ('wsp', 0.6303012371063232), ('wita', 0.6300503611564636), ('jst', 0.6280498504638672), ('kst', 0.5936976075172424), ('dinihari', 0.5668220520019531), ('gmt', 0.5595872402191162), ('cest', 0.5450570583343506), ('selasa', 0.5345401167869568), ('wib', 0.533348798751831)]"
4,sideris,"[('ekuinoks', 0.6750911474227905), ('sidereal', 0.6682709455490112), ('vernal', 0.6302180290222168), ('rotasinya', 0.6131957173347473), ('rekta', 0.5831269025802612), ('equinox', 0.5812113881111145), ('asensio', 0.5729897618293762), ('ijtimak', 0.5656284093856812), ('shunbun', 0.5571293234825134), ('gmt', 0.5527529716491699)]"
4,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
4,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
4,siang,"[('sore', 0.7638959288597107), ('malam', 0.7187245488166809), ('pagi', 0.7127875685691833), ('petang', 0.6673541069030762), ('istu', 0.5863218903541565), ('berhari', 0.582496166229248), ('baranang', 0.5775307416915894), ('sabarno', 0.5751587748527527), ('dimalam', 0.565040647983551), ('liburnya', 0.5625808238983154)]"
4,malam,"[('sore', 0.7217128872871399), ('siang', 0.7187244892120361), ('pagi', 0.7090617418289185), ('malamnya', 0.6243771910667419), ('petang', 0.6150825619697571), ('hari', 0.614632248878479), ('jumat', 0.5678976774215698), ('dimalam', 0.5494282841682434), ('minggu', 0.5339877009391785), ('sabtu', 0.5296514630317688)]"
4,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
4,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
4,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
4,esok,"[('keesokkan', 0.7895345091819763), ('besok', 0.7643752098083496), ('istu', 0.7251732349395752), ('dipagi', 0.7142858505249023), ('kujelang', 0.7115304470062256), ('sabarno', 0.7052538394927979), ('harimu', 0.6929280161857605), ('berbangkit', 0.6883730292320251), ('keesokan', 0.6848172545433044), ('dikemudian', 0.6753266453742981)]"
4,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
4,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
4,wib,"[('wita', 0.7414035201072693), ('pukul', 0.632785439491272), ('senin', 0.6237481832504272), ('selasa', 0.6119972467422485), ('sabtu', 0.6068013310432434), ('dinihari', 0.5884631872177124), ('kamis', 0.5869709849357605), ('jumat', 0.5831773281097412), ('pkl', 0.5803378820419312), ('pagi', 0.5706951022148132)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,wewey,"[('wita', 0.6685266494750977), ('wib', 0.5243148803710938), ('pukul', 0.4986027479171753), ('rahayu', 0.48424646258354187), ('dita', 0.4558979868888855), ('senin', 0.45107945799827576), ('rabu', 0.4432666301727295), ('subuh', 0.4422942101955414), ('jumat', 0.4417676329612732), ('sabtu', 0.4384952783584595)]"
4,pukul,"[('wita', 0.6603847146034241), ('wib', 0.6327854990959167), ('pagi', 0.6206311583518982), ('dinihari', 0.6031476855278015), ('jam', 0.5926239490509033), ('edt', 0.5799222588539124), ('sore', 0.5650106072425842), ('kst', 0.5626233220100403), ('gmt', 0.5608828663825989), ('senin', 0.5602377653121948)]"
4,pst,"[('edt', 0.7573156356811523), ('wsp', 0.6303012371063232), ('wita', 0.6300503611564636), ('jst', 0.6280498504638672), ('kst', 0.5936976075172424), ('dinihari', 0.5668220520019531), ('gmt', 0.5595872402191162), ('cest', 0.5450570583343506), ('selasa', 0.5345401167869568), ('wib', 0.533348798751831)]"
4,edt,"[('pst', 0.7573156356811523), ('gmt', 0.7222380042076111), ('jst', 0.7059639692306519), ('dinihari', 0.6722484230995178), ('wsp', 0.6688956022262573), ('cst', 0.6614627242088318), ('kst', 0.6281253099441528), ('msk', 0.6220026016235352), ('wita', 0.6197038292884827), ('cest', 0.6097680330276489)]"
4,jst,"[('edt', 0.7059638500213623), ('gmt', 0.6737866401672363), ('kst', 0.6688159704208374), ('pst', 0.6280498504638672), ('wita', 0.6129688024520874), ('dinihari', 0.5994490385055542), ('mbs', 0.5609068274497986), ('wsp', 0.5583104491233826), ('selasa', 0.5521769523620605), ('msk', 0.5466731786727905)]"
4,kst,"[('jst', 0.6688159704208374), ('wsk', 0.6411871910095215), ('edt', 0.6281253099441528), ('pst', 0.5936976075172424), ('wita', 0.5792045593261719), ('pukul', 0.5626233220100403), ('dinihari', 0.558868944644928), ('gmt', 0.5380123257637024), ('chansung', 0.5359641313552856), ('junho', 0.5177711248397827)]"
4,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
4,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
4,wita,"[('wib', 0.7414034605026245), ('dinihari', 0.689670979976654), ('wewey', 0.6685266494750977), ('pukul', 0.6603845953941345), ('pst', 0.6300503611564636), ('edt', 0.6197038888931274), ('jst', 0.612968921661377), ('kst', 0.5792045593261719), ('rabu', 0.5756497979164124), ('selasa', 0.5706165432929993)]"
4,wib,"[('wita', 0.7414035201072693), ('pukul', 0.632785439491272), ('senin', 0.6237481832504272), ('selasa', 0.6119972467422485), ('sabtu', 0.6068013310432434), ('dinihari', 0.5884631872177124), ('kamis', 0.5869709849357605), ('jumat', 0.5831773281097412), ('pkl', 0.5803378820419312), ('pagi', 0.5706951022148132)]"
4,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,jam,"[('menit', 0.7242034673690796), ('detik', 0.6582714915275574), ('minggu', 0.6154540181159973), ('sejam', 0.6150256991386414), ('pukul', 0.5926239490509033), ('hari', 0.5792283415794373), ('berjam', 0.5704295039176941), ('semenit', 0.5562298893928528), ('milidetik', 0.5180312991142273), ('seminggu', 0.5177568793296814)]"
4,edt,"[('pst', 0.7573156356811523), ('gmt', 0.7222380042076111), ('jst', 0.7059639692306519), ('dinihari', 0.6722484230995178), ('wsp', 0.6688956022262573), ('cst', 0.6614627242088318), ('kst', 0.6281253099441528), ('msk', 0.6220026016235352), ('wita', 0.6197038292884827), ('cest', 0.6097680330276489)]"
4,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
4,kst,"[('jst', 0.6688159704208374), ('wsk', 0.6411871910095215), ('edt', 0.6281253099441528), ('pst', 0.5936976075172424), ('wita', 0.5792045593261719), ('pukul', 0.5626233220100403), ('dinihari', 0.558868944644928), ('gmt', 0.5380123257637024), ('chansung', 0.5359641313552856), ('junho', 0.5177711248397827)]"
4,gmt,"[('utc', 0.7684361338615417), ('edt', 0.7222380042076111), ('jst', 0.6737866401672363), ('cest', 0.6721680164337158), ('msk', 0.6505857706069946), ('dinihari', 0.6235888600349426), ('cst', 0.6148566007614136), ('pukul', 0.5608828663825989), ('pst', 0.559587299823761), ('sideris', 0.5527529716491699)]"
4,senin,"[('selasa', 0.8694994449615479), ('sabtu', 0.8679021000862122), ('kamis', 0.8537953495979309), ('jumat', 0.8275813460350037), ('rabu', 0.826034665107727), ('sore', 0.6702617406845093), ('pagi', 0.6610288619995117), ('petang', 0.6421505808830261), ('dinihari', 0.6411405801773071), ('wib', 0.623748242855072)]"
4,selasa,"[('rabu', 0.8896497488021851), ('sabtu', 0.877626359462738), ('kamis', 0.8736028671264648), ('senin', 0.8694994449615479), ('jumat', 0.8170266151428223), ('dinihari', 0.7068837285041809), ('ahad', 0.6483930349349976), ('sore', 0.622729480266571), ('pagi', 0.6208085417747498), ('wib', 0.6119973063468933)]"
4,sabtu,"[('selasa', 0.8776264786720276), ('kamis', 0.8707577586174011), ('senin', 0.8679022192955017), ('jumat', 0.8542583584785461), ('rabu', 0.8243231177330017), ('pagi', 0.679991602897644), ('sore', 0.6734711527824402), ('ahad', 0.6367354393005371), ('dinihari', 0.6305697560310364), ('petang', 0.6280474662780762)]"
4,kamis,"[('selasa', 0.8736029863357544), ('sabtu', 0.8707578778266907), ('rabu', 0.8629360198974609), ('senin', 0.8537955284118652), ('jumat', 0.8172472715377808), ('dinihari', 0.6584864258766174), ('pagi', 0.637161374092102), ('sore', 0.6306428909301758), ('ahad', 0.6278308033943176), ('petang', 0.6178857684135437)]"
4,jumat,"[('sabtu', 0.8542582988739014), ('senin', 0.8275813460350037), ('kamis', 0.817247211933136), ('selasa', 0.8170266151428223), ('rabu', 0.7944782376289368), ('ahad', 0.683329701423645), ('pagi', 0.6636762022972107), ('dinihari', 0.6537397503852844), ('petang', 0.6464948058128357), ('kliwon', 0.6385819911956787)]"
4,rabu,"[('selasa', 0.8896497488021851), ('kamis', 0.8629361391067505), ('senin', 0.8260348439216614), ('sabtu', 0.8243230581283569), ('jumat', 0.794478178024292), ('dinihari', 0.7028979063034058), ('ahad', 0.6818159222602844), ('pagi', 0.6127188801765442), ('istu', 0.6089674234390259), ('petang', 0.6089511513710022)]"
4,sore,"[('pagi', 0.8309832215309143), ('siang', 0.7638958096504211), ('petang', 0.7636922001838684), ('malam', 0.7217128872871399), ('esok', 0.6744152307510376), ('sabtu', 0.6734710931777954), ('senin', 0.6702617406845093), ('keesokkan', 0.6446759104728699), ('subuh', 0.6338383555412292), ('kamis', 0.6306429505348206)]"
4,pagi,"[('sore', 0.8309832811355591), ('petang', 0.7955793142318726), ('siang', 0.7127876281738281), ('malam', 0.7090618014335632), ('sabtu', 0.6799915432929993), ('jumat', 0.6636763215065002), ('senin', 0.6610288619995117), ('esok', 0.6417326927185059), ('kamis', 0.6371614336967468), ('selasa', 0.6208085417747498)]"
4,petang,"[('pagi', 0.7955792546272278), ('sore', 0.7636922001838684), ('siang', 0.667354166507721), ('jumat', 0.6464948058128357), ('senin', 0.6421505808830261), ('subuh', 0.6366259455680847), ('ahad', 0.636057436466217), ('sabtu', 0.6280474662780762), ('kamis', 0.6178857088088989), ('maariv', 0.6170130372047424)]"
4,dinihari,"[('selasa', 0.7068836688995361), ('rabu', 0.702897846698761), ('wita', 0.6896710991859436), ('edt', 0.6722484827041626), ('kamis', 0.6584863066673279), ('jumat', 0.6537397503852844), ('senin', 0.6411405801773071), ('sabtu', 0.6305697560310364), ('gmt', 0.6235888600349426), ('pagi', 0.6126013994216919)]"
4,wib,"[('wita', 0.7414035201072693), ('pukul', 0.632785439491272), ('senin', 0.6237481832504272), ('selasa', 0.6119972467422485), ('sabtu', 0.6068013310432434), ('dinihari', 0.5884631872177124), ('kamis', 0.5869709849357605), ('jumat', 0.5831773281097412), ('pkl', 0.5803378820419312), ('pagi', 0.5706951022148132)]"
