tingkat setelah parent,parent,similarity 
5,selangor,"[('pahang', 0.8439264893531799), ('kelantan', 0.8194577693939209), ('kedah', 0.8171015977859497), ('perlis', 0.8092004060745239), ('terengganu', 0.805853545665741), ('johor', 0.8046059608459473), ('melaka', 0.7346034646034241), ('segamat', 0.7209694981575012), ('ipoh', 0.718672513961792), ('muar', 0.7151938080787659)]"
5,perlis,"[('kedah', 0.8391343355178833), ('pahang', 0.8364325165748596), ('selangor', 0.8092004060745239), ('kelantan', 0.8010060787200928), ('terengganu', 0.7830736637115479), ('johor', 0.733109176158905), ('segamat', 0.7264878749847412), ('ipoh', 0.7074743509292603), ('melaka', 0.696156919002533), ('muar', 0.6898407340049744)]"
5,melaka,"[('johor', 0.8138214349746704), ('pahang', 0.7825967073440552), ('kelantan', 0.765783965587616), ('kedah', 0.751114010810852), ('terengganu', 0.7347068190574646), ('selangor', 0.7346034646034241), ('penang', 0.7210524082183838), ('malaka', 0.7146764993667603), ('muar', 0.7029566764831543), ('bahru', 0.6990920305252075)]"
5,muar,"[('segamat', 0.815540075302124), ('bahru', 0.7786127924919128), ('mersing', 0.7527998685836792), ('johor', 0.748997688293457), ('pahang', 0.73543381690979), ('kluang', 0.7261408567428589), ('bintulu', 0.719487726688385), ('selangor', 0.7151938080787659), ('ipoh', 0.7147021889686584), ('kelantan', 0.7135699391365051)]"
5,sabah,"[('sarawak', 0.8506073355674744), ('tawau', 0.7850345373153687), ('serawak', 0.752701461315155), ('kelantan', 0.7095235586166382), ('kuching', 0.7016472816467285), ('johor', 0.6970428228378296), ('malaysia', 0.6961515545845032), ('semporna', 0.6849349737167358), ('pahang', 0.6762970685958862), ('terengganu', 0.6743122339248657)]"
5,segamat,"[('mersing', 0.8214787840843201), ('muar', 0.8155400156974792), ('tangkak', 0.7938045263290405), ('kluang', 0.7850661277770996), ('bahru', 0.7727316617965698), ('temerloh', 0.7676109671592712), ('labis', 0.7631006836891174), ('pahang', 0.7565868496894836), ('kulai', 0.751990556716919), ('rembau', 0.747260332107544)]"
5,sabah,"[('sarawak', 0.8506073355674744), ('tawau', 0.7850345373153687), ('serawak', 0.752701461315155), ('kelantan', 0.7095235586166382), ('kuching', 0.7016472816467285), ('johor', 0.6970428228378296), ('malaysia', 0.6961515545845032), ('semporna', 0.6849349737167358), ('pahang', 0.6762970685958862), ('terengganu', 0.6743122339248657)]"
5,sarawak,"[('sabah', 0.8506073951721191), ('serawak', 0.7406046986579895), ('kuching', 0.7392339706420898), ('malaysia', 0.7158287763595581), ('johor', 0.703588604927063), ('tawau', 0.6886358261108398), ('selangor', 0.682752788066864), ('terengganu', 0.6705237030982971), ('kedah', 0.6667562127113342), ('pahang', 0.6661775708198547)]"
5,tawau,"[('semporna', 0.8146828413009644), ('sabah', 0.7850345373153687), ('sandakan', 0.7585120797157288), ('bintulu', 0.7361571192741394), ('serawak', 0.7328017950057983), ('kuching', 0.730640172958374), ('limbang', 0.720931887626648), ('kinabatangan', 0.7025983333587646), ('keningau', 0.6959002017974854), ('kudat', 0.695882260799408)]"
5,kuching,"[('sibu', 0.7987294793128967), ('bintulu', 0.7986201643943787), ('miri', 0.7721645832061768), ('bahru', 0.7407965064048767), ('sarawak', 0.7392339110374451), ('tawau', 0.7306401133537292), ('serawak', 0.721269965171814), ('limbang', 0.7208815813064575), ('serian', 0.7153699398040771), ('samarahan', 0.7090854048728943)]"
5,pahang,"[('kedah', 0.8549264669418335), ('selangor', 0.8439265489578247), ('perlis', 0.8364325165748596), ('kelantan', 0.8239723443984985), ('terengganu', 0.8227100372314453), ('johor', 0.7942725419998169), ('melaka', 0.7825967073440552), ('segamat', 0.7565869688987732), ('muar', 0.7354337573051453), ('serawak', 0.7156068086624146)]"
5,limbang,"[('bintulu', 0.7905110716819763), ('miri', 0.7403878569602966), ('mukah', 0.7376874685287476), ('sibu', 0.7286975979804993), ('temburong', 0.7228355407714844), ('kapit', 0.7225208878517151), ('tawau', 0.720931887626648), ('kuching', 0.7208816409111023), ('belait', 0.7183772921562195), ('kinabatangan', 0.7143198847770691)]"
5,kedah,"[('kelantan', 0.8569527268409729), ('pahang', 0.8549264669418335), ('perlis', 0.8391343355178833), ('selangor', 0.8171015381813049), ('terengganu', 0.8125209808349609), ('johor', 0.7930154204368591), ('melaka', 0.7511139512062073), ('segamat', 0.7285884618759155), ('muar', 0.7018290758132935), ('ipoh', 0.6879590153694153)]"
5,semporna,"[('tawau', 0.8146829009056091), ('kudat', 0.7822319269180298), ('kinabatangan', 0.7602018713951111), ('bintulu', 0.7484483122825623), ('kunak', 0.7442047595977783), ('sandakan', 0.7433428168296814), ('sibu', 0.7379727959632874), ('beluran', 0.7226729393005371), ('sipitang', 0.7174418568611145), ('saratok', 0.7138471007347107)]"
5,kelantan,"[('kedah', 0.8569526672363281), ('terengganu', 0.8294969201087952), ('pahang', 0.823972225189209), ('johor', 0.8226131200790405), ('selangor', 0.8194577693939209), ('perlis', 0.8010060787200928), ('melaka', 0.765783965587616), ('muar', 0.7135698795318604), ('sabah', 0.7095235586166382), ('segamat', 0.6827465295791626)]"
5,johor,"[('kelantan', 0.8226131796836853), ('melaka', 0.8138214349746704), ('selangor', 0.8046059608459473), ('pahang', 0.7942725419998169), ('kedah', 0.7930154204368591), ('terengganu', 0.7628317475318909), ('muar', 0.748997688293457), ('bahru', 0.7483139038085938), ('perlis', 0.7331092357635498), ('malaysia', 0.7081537842750549)]"
5,kelantan,"[('kedah', 0.8569526672363281), ('terengganu', 0.8294969201087952), ('pahang', 0.823972225189209), ('johor', 0.8226131200790405), ('selangor', 0.8194577693939209), ('perlis', 0.8010060787200928), ('melaka', 0.765783965587616), ('muar', 0.7135698795318604), ('sabah', 0.7095235586166382), ('segamat', 0.6827465295791626)]"
5,melaka,"[('johor', 0.8138214349746704), ('pahang', 0.7825967073440552), ('kelantan', 0.765783965587616), ('kedah', 0.751114010810852), ('terengganu', 0.7347068190574646), ('selangor', 0.7346034646034241), ('penang', 0.7210524082183838), ('malaka', 0.7146764993667603), ('muar', 0.7029566764831543), ('bahru', 0.6990920305252075)]"
5,selangor,"[('pahang', 0.8439264893531799), ('kelantan', 0.8194577693939209), ('kedah', 0.8171015977859497), ('perlis', 0.8092004060745239), ('terengganu', 0.805853545665741), ('johor', 0.8046059608459473), ('melaka', 0.7346034646034241), ('segamat', 0.7209694981575012), ('ipoh', 0.718672513961792), ('muar', 0.7151938080787659)]"
5,pahang,"[('kedah', 0.8549264669418335), ('selangor', 0.8439265489578247), ('perlis', 0.8364325165748596), ('kelantan', 0.8239723443984985), ('terengganu', 0.8227100372314453), ('johor', 0.7942725419998169), ('melaka', 0.7825967073440552), ('segamat', 0.7565869688987732), ('muar', 0.7354337573051453), ('serawak', 0.7156068086624146)]"
5,kedah,"[('kelantan', 0.8569527268409729), ('pahang', 0.8549264669418335), ('perlis', 0.8391343355178833), ('selangor', 0.8171015381813049), ('terengganu', 0.8125209808349609), ('johor', 0.7930154204368591), ('melaka', 0.7511139512062073), ('segamat', 0.7285884618759155), ('muar', 0.7018290758132935), ('ipoh', 0.6879590153694153)]"
5,terengganu,"[('kelantan', 0.8294969201087952), ('pahang', 0.8227101564407349), ('kedah', 0.8125209212303162), ('selangor', 0.805853545665741), ('perlis', 0.7830736041069031), ('johor', 0.7628318071365356), ('melaka', 0.7347067594528198), ('segamat', 0.7319091558456421), ('kangsar', 0.7300922870635986), ('belait', 0.7246780395507812)]"
5,muar,"[('segamat', 0.815540075302124), ('bahru', 0.7786127924919128), ('mersing', 0.7527998685836792), ('johor', 0.748997688293457), ('pahang', 0.73543381690979), ('kluang', 0.7261408567428589), ('bintulu', 0.719487726688385), ('selangor', 0.7151938080787659), ('ipoh', 0.7147021889686584), ('kelantan', 0.7135699391365051)]"
5,bahru,"[('muar', 0.7786127328872681), ('segamat', 0.7727317214012146), ('johor', 0.7483139038085938), ('kluang', 0.7413702011108398), ('kuching', 0.7407965660095215), ('mersing', 0.7196931838989258), ('ipoh', 0.7040916681289673), ('melaka', 0.6990919709205627), ('penang', 0.6951925754547119), ('selangor', 0.6951080560684204)]"
5,perlis,"[('kedah', 0.8391343355178833), ('pahang', 0.8364325165748596), ('selangor', 0.8092004060745239), ('kelantan', 0.8010060787200928), ('terengganu', 0.7830736637115479), ('johor', 0.733109176158905), ('segamat', 0.7264878749847412), ('ipoh', 0.7074743509292603), ('melaka', 0.696156919002533), ('muar', 0.6898407340049744)]"
5,malaysia,"[('singapura', 0.8074566721916199), ('sarawak', 0.7158288359642029), ('johor', 0.7081539034843445), ('brunei', 0.7045674324035645), ('sabah', 0.6961515545845032), ('malaya', 0.6666083931922913), ('kelantan', 0.6613246202468872), ('thailand', 0.6609722375869751), ('terengganu', 0.6382607817649841), ('kedah', 0.6377370953559875)]"
5,cintapuri,"[('kopelma', 0.7074172496795654), ('brunai', 0.6919766068458557), ('sengkubang', 0.6103946566581726), ('brunei', 0.6028355956077576), ('darussalam', 0.5867617130279541), ('nangroe', 0.5707705020904541), ('perlak', 0.5301857590675354), ('darul', 0.5254145264625549), ('jeumpa', 0.5208090543746948), ('imarah', 0.5197017192840576)]"
5,brunei,"[('brunai', 0.7473835349082947), ('malaysia', 0.7045673727989197), ('darussalam', 0.6470947265625), ('sarawak', 0.6405410766601562), ('kelantan', 0.6360917687416077), ('serawak', 0.6332159042358398), ('johor', 0.6314396858215332), ('kopelma', 0.628724217414856), ('terengganu', 0.622407078742981), ('sabah', 0.6219865083694458)]"
5,darussalam,"[('darusalam', 0.7331590056419373), ('brunai', 0.6711956262588501), ('brunei', 0.6470947861671448), ('kopelma', 0.6255607604980469), ('cintapuri', 0.5867617726325989), ('darusallam', 0.5829147696495056), ('darul', 0.5506203770637512), ('gontor', 0.5439788699150085), ('pahang', 0.5356073975563049), ('belait', 0.5341628193855286)]"
5,brunai,"[('brunei', 0.7473835349082947), ('cintapuri', 0.6919765472412109), ('darusalam', 0.6838981509208679), ('darussalam', 0.6711956262588501), ('patani', 0.6383153796195984), ('kopelma', 0.625048041343689), ('sultanah', 0.6241934895515442), ('darusallam', 0.6150645613670349), ('pahang', 0.6120667457580566), ('temenggong', 0.6120165586471558)]"
5,darul,"[('ulum', 0.7575618624687195), ('miftahul', 0.730634868144989), ('mambaul', 0.7283166646957397), ('tarbiyatul', 0.7190178036689758), ('bahrul', 0.7114956378936768), ('manbaul', 0.7073174118995667), ('bustanul', 0.7053595185279846), ('imarah', 0.7007235884666443), ('sirojul', 0.6984362006187439), ('raudlatul', 0.6970325708389282)]"
5,dayah,"[('meunasah', 0.7843130826950073), ('teungku', 0.7668536901473999), ('indrapuri', 0.7628293633460999), ('peukan', 0.7559695839881897), ('baroh', 0.7543379068374634), ('jeumpa', 0.7534608840942383), ('seulimeum', 0.7488753795623779), ('baro', 0.7363940477371216), ('alue', 0.7352255582809448), ('ulee', 0.7260684370994568)]"
5,nangroe,"[('seulimeum', 0.6471792459487915), ('gapui', 0.6328737139701843), ('jeumpa', 0.6322684288024902), ('lambaro', 0.620891809463501), ('meulaboh', 0.6195278763771057), ('ladong', 0.6190375685691833), ('geulumpang', 0.6180546283721924), ('dayah', 0.6138642430305481), ('aceh', 0.6089092493057251), ('lhoong', 0.6072164177894592)]"
5,pontren,"[('sirojul', 0.7241982221603394), ('bustanul', 0.7141861915588379), ('sengkubang', 0.710880696773529), ('manbaul', 0.7060919404029846), ('raudhatul', 0.7058125138282776), ('raudlatul', 0.7028181552886963), ('madin', 0.6972272992134094), ('tarbiyatul', 0.6959663033485413), ('mtss', 0.6911630630493164), ('nadzir', 0.687092661857605)]"
5,gontor,"[('kmi', 0.7375196814537048), ('pesantren', 0.671111524105072), ('pesantern', 0.6564278602600098), ('ponpes', 0.6459483504295349), ('darunnajah', 0.6432549953460693), ('arrisalah', 0.6324934363365173), ('tebuireng', 0.6162208914756775), ('diniyah', 0.6118773818016052), ('pondok', 0.6082661747932434), ('cipasung', 0.6021367311477661)]"
5,mesjid,"[('masjid', 0.8277491331100464), ('mushalla', 0.7329703569412231), ('baiturrahman', 0.7249411344528198), ('jami', 0.7125615477561951), ('langgar', 0.7065547108650208), ('dayah', 0.7038998007774353), ('surau', 0.6835042238235474), ('mushala', 0.683451771736145), ('mushola', 0.6654199957847595), ('ponpes', 0.6641007661819458)]"
5,kelantan,"[('kedah', 0.8569526672363281), ('terengganu', 0.8294969201087952), ('pahang', 0.823972225189209), ('johor', 0.8226131200790405), ('selangor', 0.8194577693939209), ('perlis', 0.8010060787200928), ('melaka', 0.765783965587616), ('muar', 0.7135698795318604), ('sabah', 0.7095235586166382), ('segamat', 0.6827465295791626)]"
5,pahang,"[('kedah', 0.8549264669418335), ('selangor', 0.8439265489578247), ('perlis', 0.8364325165748596), ('kelantan', 0.8239723443984985), ('terengganu', 0.8227100372314453), ('johor', 0.7942725419998169), ('melaka', 0.7825967073440552), ('segamat', 0.7565869688987732), ('muar', 0.7354337573051453), ('serawak', 0.7156068086624146)]"
5,kedah,"[('kelantan', 0.8569527268409729), ('pahang', 0.8549264669418335), ('perlis', 0.8391343355178833), ('selangor', 0.8171015381813049), ('terengganu', 0.8125209808349609), ('johor', 0.7930154204368591), ('melaka', 0.7511139512062073), ('segamat', 0.7285884618759155), ('muar', 0.7018290758132935), ('ipoh', 0.6879590153694153)]"
5,selangor,"[('pahang', 0.8439264893531799), ('kelantan', 0.8194577693939209), ('kedah', 0.8171015977859497), ('perlis', 0.8092004060745239), ('terengganu', 0.805853545665741), ('johor', 0.8046059608459473), ('melaka', 0.7346034646034241), ('segamat', 0.7209694981575012), ('ipoh', 0.718672513961792), ('muar', 0.7151938080787659)]"
5,perlis,"[('kedah', 0.8391343355178833), ('pahang', 0.8364325165748596), ('selangor', 0.8092004060745239), ('kelantan', 0.8010060787200928), ('terengganu', 0.7830736637115479), ('johor', 0.733109176158905), ('segamat', 0.7264878749847412), ('ipoh', 0.7074743509292603), ('melaka', 0.696156919002533), ('muar', 0.6898407340049744)]"
5,johor,"[('kelantan', 0.8226131796836853), ('melaka', 0.8138214349746704), ('selangor', 0.8046059608459473), ('pahang', 0.7942725419998169), ('kedah', 0.7930154204368591), ('terengganu', 0.7628317475318909), ('muar', 0.748997688293457), ('bahru', 0.7483139038085938), ('perlis', 0.7331092357635498), ('malaysia', 0.7081537842750549)]"
5,melaka,"[('johor', 0.8138214349746704), ('pahang', 0.7825967073440552), ('kelantan', 0.765783965587616), ('kedah', 0.751114010810852), ('terengganu', 0.7347068190574646), ('selangor', 0.7346034646034241), ('penang', 0.7210524082183838), ('malaka', 0.7146764993667603), ('muar', 0.7029566764831543), ('bahru', 0.6990920305252075)]"
5,segamat,"[('mersing', 0.8214787840843201), ('muar', 0.8155400156974792), ('tangkak', 0.7938045263290405), ('kluang', 0.7850661277770996), ('bahru', 0.7727316617965698), ('temerloh', 0.7676109671592712), ('labis', 0.7631006836891174), ('pahang', 0.7565868496894836), ('kulai', 0.751990556716919), ('rembau', 0.747260332107544)]"
5,kangsar,"[('stabas', 0.8587008118629456), ('lipis', 0.845819354057312), ('langat', 0.7898977994918823), ('namu', 0.7779108285903931), ('pilah', 0.7776170372962952), ('tungkal', 0.7608380317687988), ('gigieng', 0.7344443202018738), ('enok', 0.7306317090988159), ('terengganu', 0.7300922870635986), ('nerang', 0.7281579971313477)]"
5,belait,"[('tutong', 0.7553495168685913), ('temburong', 0.752369225025177), ('lipis', 0.7466597557067871), ('tongod', 0.7359912395477295), ('kinabatangan', 0.7348513603210449), ('langat', 0.7329144477844238), ('bintulu', 0.7306786179542542), ('terengganu', 0.7246778607368469), ('segamat', 0.7236961126327515), ('limbang', 0.7183772325515747)]"
5,sarawak,"[('sabah', 0.8506073951721191), ('serawak', 0.7406046986579895), ('kuching', 0.7392339706420898), ('malaysia', 0.7158287763595581), ('johor', 0.703588604927063), ('tawau', 0.6886358261108398), ('selangor', 0.682752788066864), ('terengganu', 0.6705237030982971), ('kedah', 0.6667562127113342), ('pahang', 0.6661775708198547)]"
5,tawau,"[('semporna', 0.8146828413009644), ('sabah', 0.7850345373153687), ('sandakan', 0.7585120797157288), ('bintulu', 0.7361571192741394), ('serawak', 0.7328017950057983), ('kuching', 0.730640172958374), ('limbang', 0.720931887626648), ('kinabatangan', 0.7025983333587646), ('keningau', 0.6959002017974854), ('kudat', 0.695882260799408)]"
5,serawak,"[('sabah', 0.752701461315155), ('sarawak', 0.7406046986579895), ('tawau', 0.7328017354011536), ('kuching', 0.721269965171814), ('pahang', 0.7156068086624146), ('limbang', 0.6958392858505249), ('kedah', 0.6855102181434631), ('semporna', 0.6751530766487122), ('kelantan', 0.6692479848861694), ('johor', 0.6669061779975891)]"
5,kelantan,"[('kedah', 0.8569526672363281), ('terengganu', 0.8294969201087952), ('pahang', 0.823972225189209), ('johor', 0.8226131200790405), ('selangor', 0.8194577693939209), ('perlis', 0.8010060787200928), ('melaka', 0.765783965587616), ('muar', 0.7135698795318604), ('sabah', 0.7095235586166382), ('segamat', 0.6827465295791626)]"
5,kuching,"[('sibu', 0.7987294793128967), ('bintulu', 0.7986201643943787), ('miri', 0.7721645832061768), ('bahru', 0.7407965064048767), ('sarawak', 0.7392339110374451), ('tawau', 0.7306401133537292), ('serawak', 0.721269965171814), ('limbang', 0.7208815813064575), ('serian', 0.7153699398040771), ('samarahan', 0.7090854048728943)]"
5,johor,"[('kelantan', 0.8226131796836853), ('melaka', 0.8138214349746704), ('selangor', 0.8046059608459473), ('pahang', 0.7942725419998169), ('kedah', 0.7930154204368591), ('terengganu', 0.7628317475318909), ('muar', 0.748997688293457), ('bahru', 0.7483139038085938), ('perlis', 0.7331092357635498), ('malaysia', 0.7081537842750549)]"
5,malaysia,"[('singapura', 0.8074566721916199), ('sarawak', 0.7158288359642029), ('johor', 0.7081539034843445), ('brunei', 0.7045674324035645), ('sabah', 0.6961515545845032), ('malaya', 0.6666083931922913), ('kelantan', 0.6613246202468872), ('thailand', 0.6609722375869751), ('terengganu', 0.6382607817649841), ('kedah', 0.6377370953559875)]"
